,number,노래 이름,Artist
1884,61,기차와 소나무,이규석
1885,61,널 사랑하겠어,동물원
1886,61,예정된 시간을 위해,장덕
1887,61,내사랑 투유,조갑경
1888,61,이별여행,원미연
1889,61,사랑했지만,김광석
1890,61,너에게 들려주고 싶은 이야기,015B
1891,61,친구에게,김민우
1892,61,갈색추억,한혜진
1893,61,디디디,김혜림
1894,61,바라볼 수 없는 그대,양수경
1895,61,나 항상 그대를,이선희
1896,61,세상 가장 밝은 곳에서 가장 빛나는 목소리로,유익종
1897,61,사랑이 저만치 가네,김종찬
1898,61,김성호의 회상,김성호
1899,61,흩어진 나날들,강수지
1900,61,선글라스 (Feat. 9999 of 1%),칸토
1901,61,희나리,구창모
1902,61,못다핀 꽃 한 송이,김수철
1903,61,참새와 허수아비,조정희
1904,61,가을을 남기고 간 사랑,패티김
1905,61,우리는,송창식
1906,61,사랑이여!,유심초
1907,61,파초,수와 진
1908,61,기타 하나 동전 한닢,이재성
1909,61,하늘색 꿈,Locust
1910,61,솔개,이태원
1911,61,목로 주점,이연실
1912,61,아버지의 의자,정수라
1913,61,내일이 찾아와도,강승용
1914,61,이밤을 다시 한 번,조하문
1915,61,그날,김연숙
1916,61,마지막 그 아쉬움은 기나긴 시간 속에 묻어둔채,푸른하늘
1917,62,선글라스 (Feat. 9999 of 1%),칸토
1918,62,이젠 잊기로 해요,김완선
1919,62,사랑할꺼야,이상은 (=Lee-tzsche)
1920,62,남자는 여자를 귀찮게 해,문주란
1921,62,나의 옛날이야기,조덕배
1922,62,혜화동,동물원
1923,62,살다보면,권진원
1924,62,행복을 주는 사람,해바라기
1925,62,어쩌다 마주친 그대,송골매
1926,62,미지의 세계,조용필
1927,62,한바탕 웃음으로,이선희
1928,62,슬픈 인연,Nami (나미)
1929,62,슬픈 표정 하지 말아요,신해철
1930,62,걱정말아요 그대,들국화
1931,62,사랑은 유리같은 것,원준희
1932,62,우리들의 사랑,유재하
1933,62,선글라스 (Feat. 9999 of 1%),칸토
1934,62,이별 이야기,고은희
1935,62,이별이란 없는거야,최성원
1936,62,너는 왜,철이와 미애
1937,62,너 없는 동안,김원준
1938,62,골목길 (응답하라 1988 삽입곡),신촌 블루스
1939,62,환희,정수라
1940,62,기억날 그날이 와도,홍성민
1941,62,향기로운 추억 (응답하라 1988 삽입곡),박학기
1942,62,예정된 시간을 위해,장덕
1943,62,텅 빈 마음,이승환
1944,62,별이 진다네,여행스케치
1945,62,연극이 끝난 후,샤프
1946,62,신(新) 인류의 사랑,015B
1947,62,소녀,오혁
1948,63,꿈에,조덕배
1949,63,천상재회,최진희
1950,63,화려한 날은 가고,유열
1951,63,기억날 그날이 와도,휴먼에이드
1952,63,기억날 그날이 와도,휴먼에이드
1953,63,겨울 장미,이은하
1954,63,꽃비,YB (윤도현 밴드)
1955,63,Lonely Night,권진아
1956,63,내일,김수철
1957,63,젊은 연인들,"민영호,민경식"
1958,63,사랑하기 때문에,유재하
1959,63,조조 할인 (Feat. 이적),이문세
1960,63,VIVA청춘,딕펑스 (DICKPUNKS)
1961,63,기억속으로,이은미
1962,63,사랑한 후에,"전인권, 허성욱"
1963,63,선글라스 (Feat. 9999 of 1%),칸토
1964,63,다시 내게로 돌아와,조관우
1965,63,"사랑, 결코 시들지 않는...",서문탁
1966,63,...라구요,강산에
1967,63,애원,진시몬
1968,63,화장을 고치고,왁스
1969,63,기쁜우리 사랑은,최성수
1970,63,바야야,이정희
1971,63,너는 내 운명,하하
1972,63,너는 내 운명 Sun Together(with 전도연),황정민
1973,63,사랑하기에,이정석
1974,63,슬픈 인연,Nami (나미)
1975,63,그땐 그랬지,카니발
1976,63,세상에 뿌려진 사랑만큼,이승환
1977,63,언젠가는,이상은 (=Lee-tzsche)
1978,63,장미의 미소,우쿨렐레 피크닉
1979,64,선글라스 (Feat. 9999 of 1%),칸토
1980,64,가려진 시간 사이로,윤상
1981,64,Say Yes (Part1),라종민
1982,64,희망사항,변진섭
1983,64,그녀를 만나는 곳 100M 전,이상우
1984,64,벚꽃 엔딩,버스커 버스커
1985,64,인디안인형처럼,Nami (나미)
1986,64,사랑은 늘 도망가,임영웅
1987,64,사랑하는 마음,김세환
1988,64,사랑하는 이에게,"정태춘, 박은옥"
1989,64,꽃밭에서,정훈희
1990,64,라라라,이수영
1991,64,비와 당신 (박중훈 Ver.),방준석
1992,64,나는 너를,정차식
1993,64,봄날은 간다,김윤아
1994,64,선글라스 (Feat. 9999 of 1%),칸토
1995,64,내사랑 울보,전영록
1996,64,내마음의 보석상자,해바라기
1997,64,달의 몰락,김현철
1998,64,어떤이의 꿈,봄여름가을겨울
1999,64,가장무도회,김완선
2000,64,바람 바람 바람,김범룡
2001,64,립스틱 짙게 바르고,임주리
2002,64,암연,고한우
2003,64,멀어져 간 사람아,박상민
2004,64,비오는 날 수채화,"김현식, 강인원, 권인하"
2005,64,미소 속에 비친 그대,신승훈
2006,64,이별여행,원미연
2007,64,하루만,적우
2008,64,나의 옛날이야기,조덕배
2009,64,사랑해요,Simply Sunday
2010,65,선글라스 (Feat. 9999 of 1%),칸토
2011,65,낭만에 대하여,최백호
2012,65,서울의 달,김건모
2013,65,Happy Birthday To You,권진원
2014,65,분홍립스틱,송윤아
2015,65,그녀는 예뻤다,박진영
2016,65,사랑해요 (Inst.),Simply Sunday
2017,65,사랑과 영혼 (Feat. 김태영),클론
2018,65,나를 지켜줘,최선원
2019,65,당신만이,이치현과 벗님들
2020,65,일과 이분의 일,투투
2021,65,3!4!,룰라
2022,65,너를 품에 안으면,컬트
2023,65,첫사랑,나비효과
2024,65,봄날은 간다,김윤아
2025,65,사랑은 봄비처럼...이별은 겨울비처럼...,임현정
2026,65,선글라스 (Feat. 9999 of 1%),칸토
2027,65,Je T'aime,해이
2028,65,그대 내게 행복을 주는 사람,김현철
2029,65,사랑해도 될까요?,유리상자
2030,65,쓸쓸한 연가,사람과 나무
2031,65,이밤을 다시 한 번,조하문
2032,65,"Bravo, My Life!",봄여름가을겨울
2033,65,언제나,허각
2034,65,기억이란 사랑보다,이문세
2035,65,녹턴 (Nocturn),이은미
2036,65,사랑을 위하여,정은지
2037,65,서른 즈음에,김광석
2038,65,혜화동 (혹은 쌍문동),박보람
2039,65,어느 새,장필순
2040,65,다시,이상순
2041,66,선글라스 (Feat. 9999 of 1%),칸토
2042,66,입영열차안에서,김민우
2043,66,로라,변진섭
2044,66,잊지 말아요,최성수
2045,66,유리창엔 비,햇빛촌
2046,66,추억속의 재회,조용필
2047,66,슬픈 표정 하지 말아요,신해철
2048,66,보고싶은 얼굴,민해경
2049,66,기분 좋은 날,김완선
2050,66,바람아 멈추어다오,이지연
2051,66,내 아픔 아시는 당신께,조하문
2052,66,안녕이라고 말하지마,이승철
2053,66,안녕 내사랑,박남정
2054,66,(MR 반주곡) 하얀바람 (소방차),Various Artists
2055,66,영,이선희
2056,66,아름다워라 그대,김종찬
2057,66,모두가 사랑이예요,해바라기
2058,66,선글라스 (Feat. 9999 of 1%),칸토
2059,66,지난날,유재하
2060,66,미소를 띄우며 나를 보낸 그 모습처럼,이은하
2061,66,세월이 가면,최호섭
2062,66,동행,최성수
2063,66,그대 그리고 나,소리새
2064,66,홀로된 사랑,여운
2065,66,짚시여인,이치현과 벗님들
2066,66,골목길,김현식
2067,66,날 울리지마,신승훈
2068,66,담다디,이상은 (=Lee-tzsche)
2069,66,노노노노노,하수빈
2070,66,그대와 함께 (With You),"손지창, 김민종"
2071,66,사랑이라 부를 수 있을까,인공위성
2072,66,칵테일 사랑,마로니에
2073,66,자유시대,모자이크
2074,66,그냥 걸었어,임종환
2075,67,선글라스 (Feat. 9999 of 1%),칸토
2076,67,그대안의 블루,"김현철, 이소라"
2077,67,어떤 그리움,이은미
2078,67,멀어져 간 사람아,박상민
2079,67,마지막 약속,김정민
2080,67,오늘같은 밤이면,박정운
2081,67,Lonely Night,부활
2082,67,나와 같다면,김장훈
2083,67,너를 향한 마음,이승환
2084,67,슬픈 그림같은 사랑,이상우
2085,67,가려진 시간 사이로,윤상
2086,67,마지막 축제,서태지와 아이들
2087,67,날 떠나지마,박진영
2088,67,나만의 친구,솔리드
2089,67,UFO,패닉
2090,67,선글라스 (Feat. 9999 of 1%),칸토
2091,67,환생,윤종신
2092,67,엉뚱한 상상 (White X-Mas를 기다리며),지누
2093,67,네모의 꿈,화이트
2094,67,만남,코요태
2095,67,3!4!,룰라
2096,67,단발머리,015B
2097,67,바다,유피
2098,67,이별 공식,R.ef
2099,67,슬퍼지려 하기 전에,쿨 (COOL)
2100,67,Time,태사자
2101,67,Blue Rain,핑클 (Fin.K.L)
2102,67,"Oh, My Love",S.E.S.
2103,67,커플,젝스키스
2104,67,행복,H.O.T.
2105,67,Happy Hour-꺼벙이의 일기,더 클래식
2106,68,빙글빙글,Nami (나미)
2107,68,불티,전영록
2108,68,사랑은 이제 그만,민해경
2109,68,남남,최성수
2110,68,사랑이 저만치 가네,김종찬
2111,68,홀로 된다는 것,변진섭
2112,68,개똥벌레,신형원
2113,68,가까이하기엔 너무 먼 당신,이광조
2114,68,사랑 사랑 누가 말했나,남궁옥분
2115,68,젊음의 노트,유미리
2116,68,담다디,이상은 (=Lee-tzsche)
2117,68,달빛 창가에서,도시아이들
2118,68,리듬 속의 그 춤을,김완선
2119,68,난 사랑을 아직 몰라,이지연
2120,68,사랑의 불시착,박남정
2121,68,돌아와요 부산항에,조용필
2122,68,아파트,윤수일
2123,68,정말로,현숙
2124,68,나도야 간다,김수철
2125,68,바람 바람 바람 (골든),김범룡
2126,68,사랑의 미로,최진희
2127,68,잊혀진 계절,이용
2128,68,모두가 사랑이예요,해바라기
2129,68,울고 싶어라,사랑과 평화
2130,68,벌써 이 밤이 다 지나고,"김현, 손경호"
2131,68,그녀에게 전해주오,소방차
2132,68,호랑나비,김흥국
2133,68,바람아 멈추어다오,이지연
2134,68,그 누구보다 더,이정현
2135,68,안녕이라고 말하지마,이승철
2136,68,바람에 옷깃이 날리듯,이상우
2137,68,손에 손잡고,Koreana
2138,68,그대에게 (대상),무한궤도
2139,69,선글라스 (Feat. 9999 of 1%),칸토
2140,69,비 오는 날의 수채화,권인하
2141,69,기억 속의 멜로디,오태호
2142,69,햄,김승기
2143,69,아껴둔 사랑을 위해,이주원
2144,69,너를 처음만난 그때,박준하
2145,69,내 마음 깊은 곳의 너,신해철
2146,69,그대가 이 세상에 있는 것만으로,한동준
2147,69,세월의 흔적 다 버리고,015B
2148,69,그리움만 쌓이네,노영심
2149,69,나는 외로움 그대는 그리움,박영미
2150,69,사랑한 후에,"전인권, 허성욱"
2151,69,내 곁에서 떠나가지 말아요,빛과 소금
2152,69,처음 느낌 그대로,이소라
2153,69,선글라스 (Feat. 9999 of 1%),칸토
2154,69,아리송해,이은하
2155,69,사랑하고 싶어,소방차
2156,69,새들처럼,변진섭
2157,69,한바탕 웃음으로,이선희
2158,69,잊지 말아요,최성수
2159,69,존대말을 써야할지 반말로 얘기해야할지,민해경
2160,69,당신은 어디 있나요,양수경
2161,69,정신차려,김수철
2162,69,이별 아닌 이별,이범학
2163,69,오늘같은 밤이면,박정운
2164,69,사랑 느낌,윤익희
2165,69,10년전의 일기를 꺼내어,봄여름가을겨울
2166,69,이 밤이 지나도록,푸른하늘
2167,69,그럴때마다,"윤종신, 이장우, 조규찬, 김연우, 조삼희, 김창원, 유희열"
2168,69,오! 사라,이상우
2169,69,나의 노래,김광석
2170,70,이세상 살아가다 보면,이문세
2171,70,어떤이의 꿈,봄여름가을겨울
2172,70,샴푸의 요정,빛과 소금
2173,70,어느 새,장필순
2174,70,여름밤의 꿈,김현식
2175,70,나뭇잎 사이로,조동진
2176,70,백구,양희은
2177,70,오솔길,라나에로스포
2178,70,오솔길,라나에로스포
2179,70,조약돌,박상규
2180,70,터,신형원
2181,70,보이네,Nami (나미)
2182,70,진짜진짜 좋아해,혜은이
2183,70,님 떠난 후,현이와 덕이
2184,70,밤차,이은하
2185,70,불티,전영록
2186,70,세상만사,송골매
2187,70,그녀를 만나는 곳 100M 전,이상우
2188,70,바람이 불어오는 곳,김광석
2189,70,행복을 주는 사람,해바라기
2190,70,개구장이 (1979),산울림
2191,70,난 아니야,조용필
2192,70,내일,김수철
2193,70,모닥불,박인희
2194,70,갯바위,한마음
2195,70,참새의 하루,송창식
2196,70,꽃밭에서,정훈희
2197,70,그댄 봄비를 무척 좋아하나요,배따라기
2198,70,사랑의 진실,어니언스
2199,70,이름 모를 소녀,김정호
2200,70,돌아가는 삼각지,배호
2201,70,맨발의 청춘,최희준
2202,70,흙에 살리라,홍세민
2203,70,사랑하는 마음,김세환
2204,70,바라볼 수 없는 그대,양수경
2205,71,선글라스 (Feat. 9999 of 1%),칸토
2206,71,옛 사랑,이문세
2207,71,여전히 아름다운지,김연우
2208,71,널 사랑하겠어,동물원
2209,71,우리의 밤은 당신의 낮보다 아름답다,코나
2210,71,회상 (December),터보
2211,71,산다는 건 다 그런게 아니겠니,여행스케치
2212,71,To Heaven (천국으로 보낸 편지),조성모
2213,71,그때 또 다시 (Again),임창정
2214,71,이 밤의 끝을 잡고,솔리드
2215,71,재즈 카페,신해철
2216,71,미소 속에 비친 그대,신승훈
2217,71,추억속의 그대,황치훈
2218,71,이별의 그늘,윤상
2219,71,행복한 나를,에코
2220,71,선글라스 (Feat. 9999 of 1%),칸토
2221,71,너 없는 동안,김원준
2222,71,천생연분,솔리드
2223,71,난 멈추지 않는다,잼
2224,71,질투,유승범
2225,71,슬퍼지려 하기 전에,쿨 (COOL)
2226,71,내 눈물 모아,서지원
2227,71,빛 (Hope),H.O.T.
2228,71,달팽이,패닉
2229,71,언젠가는,이상은 (=Lee-tzsche)
2230,71,산골 소년의 사랑이야기,예민
2231,71,사랑은 유리같은 것,원준희
2232,71,인형의 꿈,일기예보
2233,71,날 위한 이별,김혜림
2234,71,사랑일뿐야,김민우
2235,71,강(江),패닉
2236,72,너만을 느끼며,더 블루
2237,72,종로에서,오월
2238,72,가질수 없는 너,뱅크
2239,72,그 겨울의 찻집,조용필
2240,72,난 아직 모르잖아요,이문세
2241,72,처음 느낌 그대로,이소라
2242,72,나의 거리,이선희
2243,72,그대 떠나는 날 비가 오는가,산울림
2244,72,하늘만 허락한 사랑,엄정화
2245,72,왜 그래,김현철
2246,72,여우야(女雨夜),더 클래식
2247,72,사랑의 썰물,임지훈
2248,72,희나리,구창모
2249,72,사랑하기 때문에,유재하
2250,72,선글라스 (Feat. 9999 of 1%),칸토
2251,72,너에게 원한건,노이즈
2252,72,아주 오래된 연인들,015B
2253,72,내가 너의 곁에 잠시 살았다는 걸,"토이, 김연우"
2254,72,안녕이라고 말하지마,이승철
2255,72,너를 사랑해,한동준
2256,72,오래전 그날,윤종신
2257,72,바라볼 수 없는 그대,양수경
2258,72,희야,부활
2259,72,거리에서,김광석
2260,72,내게 남은 사랑을 드릴께요,장혜리
2261,72,칵테일 사랑,마로니에
2262,72,이 밤이 지나면,임재범
2263,72,좋은 날,이승환
2264,72,내사랑 내곁에 (응답하라 1988 삽입곡),김현식
2265,73,선글라스 (Feat. 9999 of 1%),칸토
2266,73,인디안인형처럼,Nami (나미)
2267,73,기쁜우리 사랑은,최성수
2268,73,혜화동,동물원
2269,73,너에게로 또 다시,변진섭
2270,73,난 아직 모르잖아요,이문세
2271,73,무정 부르스,강승모
2272,73,내 아픔 아시는 당신께,조하문
2273,73,사랑으로,해바라기
2274,73,제주도의 푸른밤,최성원
2275,73,Q,조용필
2276,73,나의 노래,김광석
2277,73,동네 ('응답하라 1988' 삽입곡),김현철
2278,73,마지막 콘서트,이승철
2279,73,추억의 책장을 넘기면,이선희
2280,73,선글라스 (Feat. 9999 of 1%),칸토
2281,73,슬픈 인연,015B
2282,73,인형의 꿈,일기예보
2283,73,보이지 않는 사랑,신승훈
2284,73,너를 사랑하고도,전유나
2285,73,슬픈 언약식,김정민
2286,73,나와 같다면,김장훈
2287,73,사랑할수록,부활
2288,73,영원히 내게,안상수
2289,73,내 남은 사랑을 위해,홍경민
2290,73,옛 이야기,김규민
2291,73,이별 아닌 이별,이범학
2292,73,먼 훗날,박정운
2293,73,예정된 시간을 위해,장덕
2294,73,사랑하기에,이정석
2295,74,선글라스 (Feat. 9999 of 1%),칸토
2296,74,사랑이 저만치 가네,김종찬
2297,74,향기로운 추억 (응답하라 1988 삽입곡),박학기
2298,74,묻어버린 아픔,김동환
2299,74,널 그리며,박남정
2300,74,소녀시대,이승철
2301,74,사랑은 창밖에 빗물같아요,양수경
2302,74,슬픈 바다,조정현
2303,74,화려한 날은 가고,유열
2304,74,여름날의 추억,이정석
2305,74,사랑할꺼야,이상은 (=Lee-tzsche)
2306,74,"돌고, 돌고, 돌고",전인권
2307,74,골목길,김현식
2308,74,어떤이의 꿈,봄여름가을겨울
2309,74,기차와 소나무,이규석
2310,74,새들처럼,변진섭
2311,74,선글라스 (Feat. 9999 of 1%),칸토
2312,74,한번만 더,박성신
2313,74,가로수 그늘아래 서면,이문세
2314,74,우리 앞의 생이 끝나갈 때,무한궤도
2315,74,지난날,유재하
2316,74,기다린 날도 지워질 날도,이승환
2317,74,꼬마야,김창완
2318,74,슬픈 안녕,이지연
2319,74,마음에 쓰는 편지,임백천
2320,74,바람아 멈추어다오,이지연
2321,74,만남,노사연
2322,74,그대 모습은 장미,민해경
2323,74,한바탕 웃음으로,이선희
2324,74,사랑하고 싶어,소방차
2325,74,나만의 것,김완선
2326,74,자꾸 서성이게 돼,박학기
2327,75,선글라스 (Feat. 9999 of 1%),칸토
2328,75,타타타,김국환
2329,75,남남,최성수
2330,75,그 겨울의 찻집,조용필
2331,75,당신,김정수
2332,75,낭만에 대하여,최백호
2333,75,서울탱고,방실이
2334,75,환희,정수라
2335,75,영원한 친구,Nami (나미)
2336,75,황홀한 고백,윤수일
2337,75,너나 좋아해 나너 좋아해,현이와 덕이
2338,75,새벽 아침,수와 진
2339,75,님은 먼 곳에,김추자
2340,75,바람난 천사,김종환
2341,75,그저 바라볼 수만 있어도,유익종
2342,75,멍에,김수희
2343,75,여러분,윤복희
2344,75,선글라스 (Feat. 9999 of 1%),칸토
2345,75,세월이 가면,최호섭
2346,75,바보같은 미소,조갑경
2347,75,저녁놀,전영록
2348,75,그대는 인형처럼 웃고 있지만,민해경
2349,75,짚시여인,이치현과 벗님들
2350,75,텔레파시,도시아이들
2351,75,나 항상 그대를,이선희
2352,75,너무 늦었잖아요,변진섭
2353,75,그 아픔까지 사랑한거야,조정현
2354,75,아! 바람이여,박남정
2355,75,눈물나는 날에는,푸른하늘
2356,75,물안개,석미경
2357,75,추억속의 그대,황치훈
2358,75,슬퍼지는 내 모습,양홍섭
2359,75,난 아직도 널 (대상),작품 하나
2360,75,외롭지만 혼자 걸을 수 있어,봄여름가을겨울
2361,76,나를 용서해,킵식스 (Keep Six)
2362,76,별(別),팀
2363,76,달의 몰락,김현철
2364,76,혼자만의 사랑,김태영
2365,76,그냥 걸었어,임종환
2366,76,그대 눈물까지도,투투
2367,76,너에게,서태지와 아이들
2368,76,서시,신성우
2369,76,낭만에 대하여,최백호
2370,76,비나리,심수봉
2371,76,애모,김수희
2372,76,...라구요,강산에
2373,76,대답 없는 너,김종서
2374,76,오늘같은 밤이면,박정운
2375,76,언제나 그 자리에,신효범
2376,76,그 후로 오랫동안,신승훈
2377,76,내사랑 내곁에 (응답하라 1988 삽입곡),김현식
2378,76,하룻밤의 꿈,이상우
2379,76,마지막 콘서트,이승철
2380,76,너에게 원한건,노이즈
2381,76,느낌만으로,박지원
2382,76,마법의 성,더 클래식
2383,76,나와 같다면,김장훈
2384,76,달팽이,패닉
2385,76,흩어진 나날들,강수지
2386,76,너에게 들려주고 싶은 이야기,015B
2387,76,살다보면,권진원
2388,76,난 널 사랑해,신효범
2389,76,내가 아는 한가지,이덕진
2390,77,내 낡은 서랍 속의 바다,패닉
2391,77,거꾸로 강을 거슬러 오르는 저 힘찬 연어들처럼,강산에
2392,77,바람의 노래,조용필
2393,77,"우리 사랑 이대로 (Duet With 이혜진) (영화 ""연풍연가"" 주제곡)",주영훈
2394,77,난 아직 모르잖아요,이문세
2395,77,백만송이 장미,심수봉
2396,77,난 행복해,이소라
2397,77,기억의 습작,전람회
2398,77,슬픈 언약식,김정민
2399,77,준비 없는 이별,녹색지대
2400,77,가려진 시간 사이로,윤상
2401,77,그리움으로 지는 너,코코
2402,77,바람난 천사,김종환
2403,77,넌 언제나,모노
2404,77,회상 (December),터보
2405,77,너의 뒤에서,박진영
2406,77,남겨진 시간을 위하여,장혜리
2407,77,너무 아픈 사랑은 사랑이 아니었음을,김광석
2408,77,슬픈 얼굴,A.R.T
2409,77,타인,영턱스클럽
2410,77,7년간의 사랑,화이트
2411,77,내가 날 버린 이유,베이시스
2412,77,영원히 내게,안상수
2413,77,그 아픔까지 사랑한거야,조정현
2414,77,사랑일뿐야,김민우
2415,77,너에게로 또 다시,변진섭
2416,77,시청 앞 지하철 역에서,동물원
2417,78,1994년 어느 늦은 밤,장혜진
2418,78,여전히 아름다운지,김연우
2419,78,편지,김광진
2420,78,행복한 나를,에코
2421,78,늦은 후회,보보
2422,78,인형의 꿈,일기예보
2423,78,또 다른 만남을 위해,김민종
2424,78,To Heaven (천국으로 보낸 편지),조성모
2425,78,그 후로 오랫동안,신승훈
2426,78,사랑한 후에,신성우
2427,78,시작되는 연인들을 위해,이원진
2428,78,시작,박기영
2429,78,내게 다시,더더 (THETHE)
2430,78,결혼해줘,임창정
2431,78,난 아직 모르잖아요,이문세
2432,78,중독된 사랑,조장혁
2433,78,사랑할수록,부활
2434,78,비(悲)의 Rhapsody,최재훈
2435,78,사랑 합니다 - (MR),Various Artists
2436,78,내 곁에서 떠나가지 말아요,빛과 소금
2437,78,잊지 말기로 해,이소라
2438,78,당신은 천사와 커피를 마셔본 적이 있습니까,김성호
2439,78,너의 의미,산울림
2440,78,화려하지 않은 고백,이승환
2441,78,별이 진다네,여행스케치
2442,78,비오는 거리,이승훈
2443,78,사랑이라는 이유로,조 트리오
2444,78,그땐 그랬지,카니발
2445,79,한바탕 웃음으로,이선희
2446,79,잠도 오지 않는 밤에,이승철
2447,79,오늘같은 밤이면,박정운
2448,79,예정된 시간을 위해,장덕
2449,79,세상이 그대를 속일지라도,김장훈
2450,79,서시,신성우
2451,79,난 널 사랑해,신효범
2452,79,멀어져 간 사람아,박상민
2453,79,꿈결같은 세상,송시현
2454,79,슬픈 계절에 만나요,백영규
2455,79,슬픈 표정 하지 말아요,신해철
2456,79,나의 하루,박정현
2457,79,루비(淚悲):슬픈 눈물,핑클 (Fin.K.L)
2458,79,칵테일 사랑,마로니에
2459,79,바람아 멈추어다오,이지연
2460,79,선글라스 (Feat. 9999 of 1%),칸토
2461,79,누구보다 널 사랑해,비쥬
2462,79,커플,젝스키스
2463,79,언젠가는,이상은 (=Lee-tzsche)
2464,79,귀로 (은상),박선주 (Pak Sun Zoo)
2465,79,나만의 슬픔,김돈규
2466,79,나를 슬프게 하는 사람들,김경호
2467,79,발걸음,에메랄드 캐슬
2468,79,너를 사랑하고도,전유나
2469,79,당신은 어디 있나요 (2016 Ver.),양수경
2470,79,타인,영턱스클럽
2471,79,눈물,리아
2472,79,슬픈 언약식,김정민
2473,79,사랑했나봐,윤도현
2474,79,천일동안,이승환
2475,80,선글라스 (Feat. 9999 of 1%),칸토
2476,80,그리움만 쌓이네,여진
2477,80,고마워요,임현정
2478,80,내게 남은 사랑을 드릴께요,장혜리
2479,80,사랑은 창밖에 빗물같아요,양수경
2480,80,붉은 노을,이문세
2481,80,단발머리,조용필
2482,80,희망사항,변진섭
2483,80,아파트,윤수일
2484,80,그 아픔까지 사랑한 거야,조정현
2485,80,너를 향한 마음,이승환
2486,80,취중진담(醉中眞談),전람회
